c array.sh: start time           Tue Feb  4 15:45:24 CET 2025
c array.sh: job id               6468158
c array.sh: task id              6
c array.sh: start index          321
c array.sh: end index            385
c array.sh: index                321
c array.sh: benchmark            spg_200_316
c array.sh: index                322
c array.sh: benchmark            srhd-sgi-m37-q446.25-n35-p30-s33692332
c array.sh: index                323
c array.sh: benchmark            stable-300-0.1-20-98765432130020
c array.sh: index                324
c array.sh: benchmark            stb_418_125.apx_1_DC-AD
c array.sh: index                325
c array.sh: benchmark            stb_418_125.apx_1_DC-ST
c array.sh: index                326
c array.sh: benchmark            stb_418_125.apx_2_DC-AD
c array.sh: index                327
c array.sh: benchmark            stb_495_168.apx_1_DC-AD
c array.sh: index                328
c array.sh: benchmark            stb_495_168.apx_2_DC-AD
c array.sh: index                329
c array.sh: benchmark            stb_531_83.apx_1_DC-ST
c array.sh: index                330
c array.sh: benchmark            stb_531_83.apx_2_DC-ST
c array.sh: index                331
c array.sh: benchmark            stb_588_138.apx_1_DC-AD
c array.sh: index                332
c array.sh: benchmark            stb_588_138.apx_1_DC-ST
c array.sh: index                333
c array.sh: benchmark            StConn_7_128.sanitized
c array.sh: index                334
c array.sh: benchmark            StConn_8_32.sanitized
c array.sh: index                335
c array.sh: benchmark            sted5_0x1e3-20
c array.sh: index                336
c array.sh: benchmark            sted5_0x24204-50
c array.sh: index                337
c array.sh: benchmark            string_compare_safety_cbmc_unwinding_900
c array.sh: index                338
c array.sh: benchmark            summle_X11112_steps6_I1-2-2-4-4-8-25-100
c array.sh: index                339
c array.sh: benchmark            summle_X4044_steps7_I1-2-2-4-4-8-25-100
c array.sh: index                340
c array.sh: benchmark            summle_X4053_steps8_I1-2-2-4-4-8-25-100
c array.sh: index                341
c array.sh: benchmark            T105.2.0
c array.sh: index                342
c array.sh: benchmark            test_v7_r17_vr5_c1_s25451.smt2-cvc4
c array.sh: index                343
c array.sh: benchmark            Timetable_C_392_E_62_Cl_26_S_28
c array.sh: index                344
c array.sh: benchmark            tseitin_d3_n158.sanitized
c array.sh: index                345
c array.sh: benchmark            tseitin_d3_n162.sanitized
c array.sh: index                346
c array.sh: benchmark            tseitin_d3_n174.sanitized
c array.sh: index                347
c array.sh: benchmark            tseitingrid6x200_shuffled
c array.sh: index                348
c array.sh: benchmark            tseitin_grid_n11_m20.sanitized
c array.sh: index                349
c array.sh: benchmark            two-trees-1023v.sanitized
c array.sh: index                350
c array.sh: benchmark            two-trees-511v.sanitized
c array.sh: index                351
c array.sh: benchmark            urq45
c array.sh: index                352
c array.sh: benchmark            urqh1c5x5.shuffled-as.sat03-1468.cnf.mis-103.debugged
c array.sh: index                353
c array.sh: benchmark            VanDerWaerden_2-3-14_186
c array.sh: index                354
c array.sh: benchmark            worker_20_40_20_0.95
c array.sh: index                355
c array.sh: benchmark            worker_30_60_25_0.9
c array.sh: index                356
c array.sh: benchmark            worker_40_80_40_0.9
c array.sh: index                357
c array.sh: benchmark            worker_550_550_550_0.3
c array.sh: index                358
c array.sh: benchmark            WS_500_16_70_10.apx_1_DC-ST
c array.sh: index                359
c array.sh: benchmark            WS_500_16_70_10.apx_2_DC-AD
c array.sh: index                360
c array.sh: benchmark            WS_500_16_90_70.apx_2_DC-AD
c array.sh: index                361
c array.sh: benchmark            x9-08014.sat.sanitized
c array.sh: index                362
c array.sh: benchmark            x9-08075.sat.sanitized
c array.sh: index                363
c array.sh: benchmark            x9-09004.sat.sanitized
c array.sh: index                364
c array.sh: benchmark            x9-09007.sat.sanitized
c array.sh: index                365
c array.sh: benchmark            x9-09014.sat.sanitized
c array.sh: index                366
c array.sh: benchmark            x9-09024.sat.sanitized
c array.sh: index                367
c array.sh: benchmark            x9-09047.sat.sanitized
c array.sh: index                368
c array.sh: benchmark            x9-09051.sat.sanitized
c array.sh: index                369
c array.sh: benchmark            x9-09054.sat.sanitized
c array.sh: index                370
c array.sh: benchmark            x9-09057.sat.sanitized
c array.sh: index                371
c array.sh: benchmark            x9-09076.sat.sanitized
c array.sh: index                372
c array.sh: benchmark            x9-09098.sat.sanitized
c array.sh: index                373
c array.sh: benchmark            x9-10002.sat.sanitized
c array.sh: index                374
c array.sh: benchmark            x9-10007.sat.sanitized
c array.sh: index                375
c array.sh: benchmark            x9-10014.sat.sanitized
c array.sh: index                376
c array.sh: benchmark            x9-10027.sat.sanitized
c array.sh: index                377
c array.sh: benchmark            x9-10031.sat.sanitized
c array.sh: index                378
c array.sh: benchmark            x9-10038.sat.sanitized
c array.sh: index                379
c array.sh: benchmark            x9-10051.sat.sanitized
c array.sh: index                380
c array.sh: benchmark            x9-10076.sat.sanitized
c array.sh: index                381
c array.sh: benchmark            x9-10083.sat.sanitized
c array.sh: index                382
c array.sh: benchmark            x9-10084.sat.sanitized
c array.sh: index                383
c array.sh: benchmark            x9-10093.sat.sanitized
c array.sh: index                384
c array.sh: benchmark            x9-10096.sat.sanitized
c array.sh: end time             Tue Feb  4 17:09:19 CET 2025
